-- Merging decision tree log ---
manifest
ADDED from D:\FZ\app\src\main\AndroidManifest.xml:2:1-97:12
INJECTED from D:\FZ\app\src\main\AndroidManifest.xml:2:1-97:12
INJECTED from D:\FZ\app\src\main\AndroidManifest.xml:2:1-97:12
INJECTED from D:\FZ\app\src\main\AndroidManifest.xml:2:1-97:12
MERGED from [androidx.databinding:viewbinding:8.1.0] C:\Users\smuha\.gradle\caches\transforms-3\c4f1d8027e96d62d5c989adedd6ccea3\transformed\jetified-viewbinding-8.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:review-ktx:2.0.0] C:\Users\smuha\.gradle\caches\transforms-3\02ad73c4ee6c3ef7383968b53cee72b2\transformed\jetified-review-ktx-2.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.play:review:2.0.0] C:\Users\smuha\.gradle\caches\transforms-3\4f6194fd7735850b5b5e28f6d413726f\transformed\jetified-review-2.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:11.0.1] C:\Users\smuha\.gradle\caches\transforms-3\0d61597eca5b4079f331bbda67d77dfd\transformed\jetified-core-11.0.1\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.TutorialsAndroid:FilePicker:v8.0.19] C:\Users\smuha\.gradle\caches\transforms-3\846d06b6f9b9fd9301bcbde8537da5a9\transformed\jetified-FilePicker-v8.0.19\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.preference:preference:1.2.0] C:\Users\smuha\.gradle\caches\transforms-3\8a1c6055f25d299bd255ef57d649b6cc\transformed\preference-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.4.2] C:\Users\smuha\.gradle\caches\transforms-3\9839de1b0e78aab951d33f61341ee883\transformed\navigation-fragment-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\smuha\.gradle\caches\transforms-3\d2b060c4defc42050d718d3d46fb4312\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.4.2] C:\Users\smuha\.gradle\caches\transforms-3\10eefd2ae518bffccdc6e35847de16b2\transformed\navigation-ui-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.7.0-alpha01] C:\Users\smuha\.gradle\caches\transforms-3\fc8edf176ed45836b3fdd27a7db99e43\transformed\material-1.7.0-alpha01\AndroidManifest.xml:17:1-26:12
MERGED from [com.github.hajiyevelnur92:intentanimation:1.0] C:\Users\smuha\.gradle\caches\transforms-3\abee557b1dead99f7373e242066cb865\transformed\jetified-intentanimation-1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\smuha\.gradle\caches\transforms-3\6e28f10e7e29f6f4899809106e54f2db\transformed\constraintlayout-2.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-perf-ktx:20.1.0] C:\Users\smuha\.gradle\caches\transforms-3\63bc84ca91f8f56aca282e4bf12a03b4\transformed\jetified-firebase-perf-ktx-20.1.0\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-perf:20.1.0] C:\Users\smuha\.gradle\caches\transforms-3\a58af38872049d541dfa53ba98f6d5d6\transformed\jetified-firebase-perf-20.1.0\AndroidManifest.xml:3:1-29:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\smuha\.gradle\caches\transforms-3\2a95a4dc4dbfb6b7f41e048eecc9741a\transformed\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\smuha\.gradle\caches\transforms-3\354185be78a26e90d3b9140a1f29bef4\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\smuha\.gradle\caches\transforms-3\4afd645595d32b9cfc029cc3a1bb1cac\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\8bfccfee3b1c79e9f4114879c203fc5f\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\645f3a26f775e1ed641120fe21b73173\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.0.3] C:\Users\smuha\.gradle\caches\transforms-3\06e79e65f1cc893a8513e215c30e81e1\transformed\jetified-firebase-messaging-ktx-23.0.3\AndroidManifest.xml:17:1-35:12
MERGED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\smuha\.gradle\caches\transforms-3\9c17c9e5657a3e5ef069a743674e7f9a\transformed\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\smuha\.gradle\caches\transforms-3\b69750be811011250efdf0c3ead7dace\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.play:core-common:2.0.0] C:\Users\smuha\.gradle\caches\transforms-3\a55a910c09902513f1995f7fe904a9d4\transformed\jetified-core-common-2.0.0\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.12] C:\Users\smuha\.gradle\caches\transforms-3\eda43094b453726dd700f3968fab5f7c\transformed\jetified-firebase-crashlytics-ktx-18.2.12\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.12] C:\Users\smuha\.gradle\caches\transforms-3\05f375798ab433875cb34b34e8382bae\transformed\jetified-firebase-crashlytics-18.2.12\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\149cfca4d2410a96b304fdfeb5039968\transformed\jetified-firebase-analytics-ktx-21.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\2a6fb77bc3da3bd0513aa3c9ef10d474\transformed\jetified-firebase-analytics-21.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\21be462a5ce82e4622696ff4d5a5a6f3\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-config:21.0.2] C:\Users\smuha\.gradle\caches\transforms-3\552acfbc39bb3dc9e7d43878442ba6eb\transformed\jetified-firebase-config-21.0.2\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\smuha\.gradle\caches\transforms-3\49084d58332bd023bae02cf81a192ef1\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
