-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class com.data.fzplayer.appinfo.AppInfo { <init>(); }
-keep class com.data.fzplayer.appinfo.AppLicense { <init>(); }
-keep class com.data.fzplayer.appinfo.FeedBackIssues { <init>(); }
-keep class com.data.fzplayer.appinfo.HelpActivity { <init>(); }
-keep class com.data.fzplayer.appinfo.VersionLog { <init>(); }
-keep class com.data.fzplayer.appinfo.WhatsNew { <init>(); }
-keep class com.data.fzplayer.fzmusicplayer.MainActivity { <init>(); }
-keep class com.data.fzplayer.fzmusicplayer.MusicPlayerActivity { <init>(); }
-keep class com.data.fzplayer.fzplayer.DeleteItemsActivity { <init>(); }
-keep class com.data.fzplayer.fzplayer.FolderActivity { <init>(); }
-keep class com.data.fzplayer.fzplayer.MainActivity { <init>(); }
-keep class com.data.fzplayer.fzplayer.MediaActivity { <init>(); }
-keep class com.data.fzplayer.fzplayer.NavigationBar { <init>(); }
-keep class com.data.fzplayer.fzplayer.PrivacyActivity { <init>(); }
-keep class com.data.fzplayer.fzplayer.SettingsActivity { <init>(); }
-keep class com.data.fzplayer.fzplayer.SoundView { <init>(); }
-keep class com.data.fzplayer.fzplayer.SplashScreenActivity { <init>(); }
-keep class com.data.fzplayer.fzstream.GetUrlFromUser { <init>(); }
-keep class com.data.fzplayer.fzstream.PlayStreamingVideo { <init>(); }
-keep class com.data.fzplayer.fzstream.StreamFromUrl { <init>(); }
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
-keep class com.google.android.play.core.common.PlayCoreDialogWrapperActivity { <init>(); }
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
-keep class com.google.firebase.perf.provider.FirebasePerfProvider { <init>(); }
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SwitchCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

